zones = 16;				
beautificators = 2;		
t_max = 72;				

z0 = [1, 3];	

nOUT = [ 2, 10, 4,  7,  9, 12,  8, 15, 19, 21, 13,  9, 10,  9, 13,  5];
nHOT = [ 1,  2,  2,  1,  4,  5,  2,  7,  6, 12,  7,  4,  5,  4,  6,  5];

mBEAU = 1;
mHOT = 3;
mWAIT = 1;

mMOVE = [	
  [0, 1, 2, 3, 5, 6, 7, 8, 2, 3, 4, 6, 7, 4, 5, 6],
  [1, 0, 1, 2, 4, 5, 6, 7, 1, 2, 3, 5, 6, 3, 4, 5],
  [2, 1, 0, 1, 3, 4, 5, 6, 2, 1, 2, 4, 5, 4, 3, 4],
  [3, 2, 1, 0, 2, 3, 4, 5, 3, 2, 1, 3, 4, 5, 4, 3],
  [5, 4, 3, 2, 0, 1, 2, 3, 5, 4, 3, 1, 2, 7, 6, 5],
  [6, 5, 4, 3, 1, 0, 1, 2, 6, 5, 4, 2, 1, 8, 7, 6],
  [7, 6, 5, 4, 2, 1, 0, 1, 7, 6, 5, 3, 2, 9, 8, 7],
  [8, 7, 6, 5, 3, 2, 1, 0, 8, 7, 6, 4, 3,10, 9, 8],
  [2, 1, 2, 3, 5, 6, 7, 8, 0, 1, 2, 4, 5, 2, 3, 4],
  [3, 2, 1, 2, 4, 5, 6, 7, 1, 0, 1, 3, 4, 3, 2, 3],
  [4, 3, 2, 1, 3, 4, 5, 6, 2, 1, 0, 2, 3, 4, 3, 2],
  [6, 5, 4, 3, 1, 2, 3, 4, 4, 3, 2, 0, 1, 6, 5, 4],
  [7, 6, 5, 4, 2, 1, 2, 3, 5, 4, 3, 1, 0, 7, 6, 5],
  [4, 3, 4, 5, 7, 8, 9,10, 2, 3, 4, 6, 7, 0, 1, 2],
  [5, 4, 3, 4, 6, 7, 8, 9, 3, 2, 3, 5, 6, 1, 0, 1],
  [6, 5, 4, 3, 5, 6, 7, 8, 4, 3, 2, 4, 5, 2, 1, 0]
];

piMOVE = [	
  [  0,  -5, -10, -15, -25, -30, -35, -40, -10, -15, -20, -30, -35, -20, -25, -30],
  [ -5,   0,  -5, -10, -20, -25, -30, -35,  -5, -10, -15, -25, -30, -15, -20, -25],
  [-10,  -5,   0,  -5, -15, -20, -25, -30, -10,  -5, -10, -20, -25, -20, -15, -20],
  [-15, -10,  -5,   0, -10, -15, -20, -25, -15, -10,  -5, -15, -20, -25, -20, -15],
  [-25, -20, -15, -10,   0,  -5, -10, -15, -25, -20, -15,  -5, -10, -35, -30, -25],
  [-30, -25, -20, -15,  -5,   0,  -5, -10, -30, -25, -20, -10,  -5, -40, -35, -30],
  [-35, -30, -25, -20, -10,  -5,   0,  -5, -35, -30, -25, -15, -10, -45, -40, -35],
  [-40, -35, -30, -25, -15, -10,  -5,   0, -40, -35, -30, -20, -15, -50, -45, -40],
  [-10,  -5, -10, -15, -25, -30, -35, -40,   0,  -5, -10, -20, -25, -10, -15, -20],
  [-15, -10,  -5, -10, -20, -25, -30, -35,  -5,   0,  -5, -15, -20, -15, -10, -15],
  [-20, -15, -10,  -5, -15, -20, -25, -30, -10,  -5,   0, -10, -15, -20, -15, -10],
  [-30, -25, -20, -15,  -5, -10, -15, -20, -20, -15, -10,   0,  -5, -30, -25, -20],
  [-35, -30, -25, -20, -10,  -5, -10, -15, -25, -20, -15,  -5,   0, -35, -30, -25],
  [-20, -15, -20, -25, -35, -40, -45, -50, -10, -15, -20, -30, -35,   0,  -5, -10],
  [-25, -20, -15, -20, -30, -35, -40, -45, -15, -10, -15, -25, -30,  -5,   0,  -5],
  [-30, -25, -20, -15, -25, -30, -35, -40, -20, -15, -10, -20, -25, -10,  -5,   0]
];

piBEAU = 5;
piHOT = 10;
piWAIT = 0;


outputFile = "cplex_bf";
objFile = "generalOutput.txt";
